;entry_name;filename_ann;filename_ots;text_ann;text_ots
0;i_bagus_caratan1;i_bagus_caratan1.ann.txt;i_bagus_caratan1.ots.txt;Rahayu, puja pangastiti aturang titiang majeng ring Ida Sang Hyang Widhi Wasa. santukan sangkaning asung kertha wara nugrahan Ida buku puniki prasida kamijilang tur mangkin sampun prasida kawacen olih ida dane makasami.;Rahayu, puja pangastiti aturang titiang majeng ring Ida Sang Hyang Widhi Wasa. santukan sangkaning asung kertha wara nugrahan Ida buku puniki prasida kamijilang tur mangkin sampun prasida kawacen olih ida dane makasami.
1;i_bagus_caratan10;i_bagus_caratan10.ann.txt;i_bagus_caratan10.ots.txt;"I Bagus Caratan tuah panak wong tani ane magoba caratan.
";"Bagus Caratan tuah panak wong tani ane magoba caratan.
"
2;i_bagus_caratan11;i_bagus_caratan11.ann.txt;i_bagus_caratan11.ots.txt;"Ada tuturan satua anak makurenan, sawai-wai geginane tuah ngarap carik. Ia nongos di kubu ane tuduhan. Ane luh sedeng beling gede, mekenang nglekadang.

";"Ada tuturan satua anak makurenan, sawai-wai geginane tuah ngarap carik. la nongos di kubu ane tuduhan. Ane luh sedeng beling gede, mekenang nglekadang.

"
3;i_bagus_caratan12;i_bagus_caratan12.ann.txt;i_bagus_caratan12.ots.txt;"Lacur seken lacur, ia nglekadang panak magoba caratan. Caratane ento bisa ngomong cara anak muani. Munyine alus, matata budhi. Reramane sayang pesan tekening ia. Lantas ia kaadanin I Bagus Caratan.

";"Lacur seken lacur, ia nglekadang panak magoba caratan. Caratane ento bisa ngomong cara anak muani. Munyine alus, matata budhi. Reramane sayang pesan tekening ia. Lantas ia kaadanin | Bagus Caratan.

"
4;i_bagus_caratan13;i_bagus_caratan13.ann.txt;i_bagus_caratan13.ots.txt;"Sawai-wai I Bagus Caratan nulungin reramane magae di carik. Ia ngaba yeh ane seger anggon inema teken reramane. Ia nyemak yeh di bulakan ane ada di tukad gede di samping carike.

";"Sawai-wai | Bagus Caratan nulungin reramane magae di carik. la ngaba yeh ane seger anggon inema teken reramane. la nyemak yeh di bulakan ane ada di tukad gede di samping carike.

"
5;i_bagus_caratan14;i_bagus_caratan14.ann.txt;i_bagus_caratan14.ots.txt;"Sedek dina anu I Bagus Caratan luas ka tukade lakar ngalih yeh di bulakan. Teked ditu yeh tukade gede. Krana baktine teken rerama, ia tusing ngitungang yeh tukad ane gede ento.

";"Sedek dina anu | Bagus Caratan luas ka tukade lakar ngalih yeh di bulakan. Teked ditu yeh tukade gede. Krana baktine teken rerama, ia tusing ngitungang yeh tukad ane gede ento.

"
6;i_bagus_caratan15;i_bagus_caratan15.ann.txt;i_bagus_caratan15.ots.txt;"Tusing karasa yeh tukade ngansan ngedenang, Ia anyud di tukade ento. Ia ngeling ngidih tulung. Reramane nyangjagin, nanging lacur la suba joh anyudang blabar.

";"Tusing karasa yeh tukade ngansan ngedenang, la anyud di tukade ento. la ngeling ngidih tulung. Reramane nyangjagin, nanging lacur la suba joh anyudang blabar.

"
7;i_bagus_caratan16;i_bagus_caratan16.ann.txt;i_bagus_caratan16.ots.txt;"I Bagus Caratan takut, krana diarepne ada grobogan. Ditu ia ngacep nunas slamet ring Ida Bhatara. Rikala ulung ka grobogane saget ada empas ane nulungin ia.
";"| Bagus Caratan takut, krana diarepne ada grobogan. Ditu ia ngacep nunas slamet ring Ida Bhatara. Rikala ulung ka grobogane saget ada empas ane nulungin ia. wee
"
8;i_bagus_caratan17;i_bagus_caratan17.ann.txt;i_bagus_caratan17.ots.txt;"Empase ento tuah ane nguasayang tongose ditu. I Empas mapaica toya utama. Toya ane bisa dadi wisya miwah dadi tirta tamba. Pebesene apanga melah-melahang nganggon. Yening toya utama ento telah, krana tetujon jele sinah I Bagus Caratan lakar mati. Nanging yen anggon mayadnya mapitulung teken anak liu ia lakar idup lan bisa dadi manusa.
";"Empase ento tuah ane nguasayang tongose ditu. | Empas mapaica toya utama. Toya ane bisa dadi wisya miwah dadi tirta tamba. Pebesene apanga melah-melahang nganggon. Yening toya utama ento telah, krana tetujon jele sinah | Bagus Caratan lakar mati. Nanging yen anggon mayadnya mapitulung teken anak liu ia lakar idup lan bisa dadi manusa.
"
9;i_bagus_caratan18;i_bagus_caratan18.ann.txt;i_bagus_caratan18.ots.txt;"Kacerita jani di kedatuan, Sang Prabu sedeng sungsut kayun, santukan putrin idane kaengkebang olih I Raksasa. Raksasane ento nuba yeh semeer lan tukad ane ada ditu. Mawinan sami kramane pada gelem lan liu ane ngemasin mati.

";"Kacerita jani di kedatuan, Sang Prabu sedeng sungsut kayun, santukan putrin idane kaengkebang olih | Raksasa. Raksasaneee ento nuba yeh semeer lan tukad ane ada ditu. Mawinan sami kramane pada gelem lan liu ane ngemasin mati.

"
10;i_bagus_caratan19;i_bagus_caratan19.ann.txt;i_bagus_caratan19.ots.txt;"I Bagus Caratan nepuk unduk di kedatuane ento. Ia tengkejut krana ada anak ane nyemak awakne. Ento tuah prajurit ane mekita nginem yeh. Krana caratane ento luung, abana ka kedatuan.

";"| Bagus Caratan nepuk unduk di kedatuanee ento. la tengkejut krana ada anak ane nyemak awaknee. Ento tuah prajurit ane mekita nginem yeh. Krana caratane ento luung, abana ka kedatuan. r

"
11;i_bagus_caratan2;i_bagus_caratan2.ann.txt;i_bagus_caratan2.ots.txt;"Puniki wantah utsaha saking Balai Bahasa Provinsi Bali nagingin kawentenan buku-buku sane kaanggen bahan bacaan literasi ring para janane, utamanyane ring jagat pendidikan. Ngwentenang buku anggen bahan bacaan wantah utsaha anggen nglimbakang literasi. Ngwentenang bahan bacaan literasi sakadi satua mawiguna pisan anggen nincapang arsa ngwacen ring alit-alite miwah anggen numbuhang budi pekerti. Pinaka pahan utama anggen numbuhang karakter becik miwah pikayunan ngwacen ring alit-alite patut kaupapira saking anom, punika kakawitin saking kulawarga, sekolah, kantos ring para janane. Pakarsan ngwacen sane akeh ring para janane, kasokong antuk kawentenan bahan bacaan sane becik miwah dangan kapolihang, pacang nincapang budaya ngwacen miwah nulis, inggih punika ring sekolah rauh ring para janane. Saking kawagedan antuk ngwacen puniki, literasi dasar minakadi numerasi, sains, finansial, digital, miwah budaya prasida kaupapira tur kalimbakang. Metunyane buku puniki madue tetujon mangda dados piranti anggen ngukuhang miwah nyokong GLN (Gerakan Literasi Nasional).
";"Puniki wantah utsaha saking Balai Bahasa Provinsi Bali nagingin kawentenan buku-buku sane kaanggen bahan bacaan literasi ring para janane, utamanyane ring jagat pendidikan. Ngwentenang buku anggen bahan bacaan wantah utsaha anggen nglimbakang iterasi. Ngwentenang bahan bacaan literasi sakadi satua mawiguna pisan anggen nincapang arsa ngwacen ring alit-alite miwah anggen numbuhang budi pekerti. Pinaka pahan utama anggen numbuhang karakter becik miwah pikayunan ngwaceen ring alit-alite patut kaupapira saking anom, punika kakawitin saking kulawarga, sekolah, kantos ring para janane. Pakarsan ngwacen sane akeh ring para janane, kasokong antuk kawentenan bahan bacaan sane becik miwah dangan kapolihang, pacang nincapang budaya ngwacen miwah nulis, inggin punika ring sekolah rauh ring para janane. Saking kawagedan antuk ngwacen puniki, iferasi dasar minakadi numerasi, sains, finansial, digital, miwah budaya prasida kaupapira tur kalimbakang. Metunyane buku puniki madue tetujon mangda dados piranti anggen ngukuhang miwah nyokong GLN Gerakan Literasi Nasional.
"
