filename_img;filename_ots;filename_ann;text_ots;text_ann
Javanese_1_img.png;javanese_1_ots.txt;javanese_1_ann.txt;Ing Gunung Penanggungan! qitiemu Dalan Kreta Kunalgt;Ing Gunung Penanggungan, Tinemu Dalan Kreta Kuna
Javanese_2_img.png;javanese_2_ots.txt;javanese_2_ann.txt;Pitutur Kang Becik Kudu Dipahami Bocah;Pitutur Kang Becil kudu Dipahami Bocah
Javanese_3_img.png;javanese_3_ots.txt;javanese_3_ann.txt;Ngonceki Antologi Cerkak Sinawang Suwung S1 Sri Em Yani:;Ngonceki Antologi Cerak Sinawang Suwung St Sri Em Yani:
Javanese_4_img.png;javanese_4_ots.txt;javanese_4_ann.txt;"\Aku, Ina, karo Rehan. tekan. omah wis sore: Omahe Rehan pah- "" gen rada adoh; nanging bisa numpak -angkot sepisan wae. Nanging tak. . Sawang-sawang sajake ana sing di- ' pikir, omonge ong akeh. Hgn, ana 4, 0pa kok kowe meneng woe, kesel ya. Wis, ngombe sirup dhisik ben soyer: . Rehan ngombe es sirup sing tak su-' guhke. - ;";Aku, Ina, karo Rehan tekan omah wis sore. Omahe Rehan pancen rada dohi, nanging bisa numpak angkot sepisan wae. Nanging tak sawang-sawang sajak ana sing dipikir, omonge ora akeh. ‘Han, ana apa kok kowe meneng wae, kesel ya. Wis, ngombe sirup dhisik ben seger.’ Rehan ngombe es sirup sing tak suguhke.
Javanese_5_img.png;javanese_5_ots.txt;javanese_5_ann.txt;Neen nn nn nn nn nnn mmmmammsna a amerpmmmmmmmmammnnmmammmmnsyvangsiontytscnsnastaiineiea a YY TD OS OS. A A | cay, CNS oe = oe __= ad > ofa a = = one ' ry of eps 1? a _J @jians eRe gain Bam eqea a a 5 on ene ff ow oj= efi nd Kaeo & Gnemond ws 8 7 a Te BiG rym | ease, SE - . 40 > bd mwa d-. ste wes ed re ee ES wim oe om FY es Foc Jame vi Sve. % ) ie 2 wae ~ - wt +Beve wo se o ox O-PS . or ee ee ee Fy ee ee I i ee Pee oe el ae tem Sw OR 8 8 FOOD MG ENE TF OOO COO;SARIWARTA
Javanese_6_img.png;javanese_6_ots.txt;javanese_6_ann.txt;Serat mmmmmmmmmmmmmasda;Serat Kalatidha Dudu Buku Ramalan
Javanese_7_img.png;javanese_7_ots.txt;javanese_7_ann.txt;CUCUKING [, 4 GARUDHA TADHAH |: HI NEMPdH | TEKAN y TALUN GULUNG.;CUCUKING GARUDHA TADHAH NEMPUH TEKANING ALUN GULUNG
Javanese_8_img.png;javanese_8_ots.txt;javanese_8_ann.txt;Nanggap! tulisan ana LSW saka Bapak Imam Wahyono - Sidoarjo ing PS Nomer 48 tanggal 26 November 2016 kanthi irah-irahan Email Saka Jakarta Kurang Bermutu,..........;"NanggapI tulisan ana LSW saka Bapak Imam Wahyono - Sidoarjo ing PS Nomer 48 tanggal 26 November 2016 kanthi irah-irahan ""Ernal Saka Jakarta Kurang Bermutu,........."
Javanese_9_img.png;javanese_9_ots.txt;javanese_9_ann.txt;Layang warrr;Layang saka Warga
Javanese_10_img.png;javanese_10_ots.txt;javanese_10_ann.txt;- Senajan kanthi - mbagong, | ngerti-ngertix Didi wis. ana ing | sangarepe pembihe upacara. Didi;Senajan kanthi mbagong, ngerti-ngerti Didi wis ana ing sangarepe pembina upacara. Didi
Javanese_11_img.png;javanese_11_ots.txt;javanese_11_ann.txt;Liwat gelar perkara setengah terbuka, Polri wis netepake Cagub petahana Ahok Basuki Tjahaja Purnama dadi tersangka. Kudune demo leren. Suprandene GNPF-MUI durung trima. Tanggal 2 Desember arep demo maneh, nuntut Ahok ditahan. Kapolri- Panglima TNI tumindak tegas, ora kena Jumatan ana ndalan, apa maneh demo mienceng tumuju makar.;Liwat gelar perkara setengah terbuka, Polri wis netepake Cagub petahana Ahok Basuki Tjahaja Purnama dadi tersangka. Kudune demo leren. Suprandene GNPF-MUI durung trima. Tanggal 2 Desember arep demo maneh, nuntut Ahok ditahan. Kapolri-Panglima TNI tumindak tegas, ora kena Jumatan ana ndalan, apa maneh demo mlenceng tumuju makar.
Javanese_12_img.png;javanese_12_ots.txt;javanese_12_ann.txt;Sawise Mati, Didusi lan Disandhangi;Sawise Mati, Didusi lan Disandhangi
Javanese_13_img.png;javanese_13_ots.txt;javanese_13_ann.txt;Ores? FEOR Oe So _ i PL ye 1g On 7 oe Merri tu memene lan bakat- kang. didus* <amenyang sanggar Angrek Pimpinani Joko:;Meruhi tumemene lan bakat kang du- weni Sundari, ibune, Herini, nglebokake menyang sanggar Angrek Pimpinah Joko Sutrisno.
Javanese_14_img.png;javanese_14_ots.txt;javanese_14_ann.txt;"My AMPS ORT 3! ce Make ngee 504 LE e he S39; Aen Ses coke aS Ae ees ee ee Dee Lan z mi . : * 1 - * ; . a bes ge t H < ne mt ar et: me Get Se de Re ee ae SOs ee Ae id eur A ih}: wh re SCETEE EC TECUED DE! io et 7 1 eee de oe eS wf We oer << A wo ~ b ee SpeGhee ee ESS a ey Pac ey co EARS: we eae UNE, ea a Tie beecigs ce ete SORT";SARIWARTA
Javanese_15_img.png;javanese_15_ots.txt;javanese_15_ann.txt;ly apy SSR OR Ow OR RENBERENAS;KOK RENA-RENA
Javanese_16_img.png;javanese_16_ots.txt;javanese_16_ann.txt;Karo mapan lungguh ana lincak, ba- pake nggremeng sajak maido anake, Ngapa ta le, kok ndadak ngelong ndhoge blorok kang arep ditetesne? Mbok ben ta, wong bendina mangan rambanan pa- ger ya wis sehat.;Karo mapan lungguh ana lincak, ba- pake nggrèmeng sajak maido anake, “Ngapa ta le, kok ndadak ngelong ndhoge blorok kang arep ditetesne? Mbok ben ta, wong bendina mangan rambanan pa- ger ya wis sehat.”
Javanese_17_img.png;javanese_17_ots.txt;javanese_17_ann.txt;j T\;SPURANE LAGI PASA
Javanese_18_img.png;javanese_18_ots.txt;javanese_18_ann.txt;Nyepur Saka PalembangeTanjungkarang (Lampung).;Nyeput Saka Palembang-Tanjungkarang (Lampung)
